found:  [size 24 norm 1451.73 r 16:1104.53 18:804.01 31:403.03]	 [-3.65 0.99 -0.02 0.10 -0.00 -24.77 0.02 0.53 0.54 -0.00 -1.34 0.26 0.00 6.74 -0.07 -0.40 ...]

*** RESULT linear search id 967232 distance 1657.72 | found id 945455 distance 1712.65 Δ 54.93 distance count 17 | Δ fast 487.61 slow 504.33 : Δ -16.72
linear: [size 24 norm 3409.79 r -23:-2888.85 -18:-1091.48 5:1030.29]	 [-32.03 15.86 123.67 -0.02 0.00 1030.29 189.20 -0.06 -0.07 -0.18 75.06 0.04 0.63 -16.08 68.53 -2.09 ...]
search: [size 24 norm 4096.95 r -23:-3240.32 5:1872.94 -31:-1606.27]	 [1.66 4.01 0.37 0.00 0.00 1872.94 -0.00 -0.10 35.92 -0.00 -0.08 -48.92 -3.16 -0.01 0.02 316.12 ...]
found:  [size 24 norm 3751.39 r -23:-3481.05 5:1397.14 -31:-40.58]	 [-0.00 -0.00 -19.69 -9.91 6.90 1397.14 -27.67 -1.86 1.70 -0.00 -7.22 0.04 -1.28 -0.00 8.78 2.26 ...]


[3] times -- fast 0.01984s (19836μs) slow 0.02078s (20784μs)
[3] average Δ 0.80780 magnitude 502.16031 0s 986/1000 dcount 45.86400 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:139/1 1000.00000:698/10 10000.00000:133/3 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.70558s (705579μs)
adding to index elapsed time:0.56611s (566111μs)
indexing elapsed time:0.27677s (276775μs)
*** RESULT linear search id 133635 distance 1740.63245 | found id 366815 distance 1760.05261 Δ 19.42017 distance count 14 | Δ fast 2325.09277 slow 3005.21973 : Δ -680.12695
linear: [size 28 norm 2955.83 r 16:2300.31 -28:-1807.71 -8:-264.74 12:257.30]	 [2.46 -146.38 0.23 0.00 5.12 0.00 -0.00 0.02 -264.74 0.00 -0.01 -0.77 257.30 1.89 0.02 -1.16 ...]
search: [size 28 norm 3829.99 r 16:2623.67 -28:-2224.72 -20:-1587.49 7:502.99]	 [-1.38 0.01 154.84 -0.44 0.01 0.04 -31.31 502.99 -0.00 -0.00 -0.00 0.93 -0.00 -0.12 0.00 -13.17 ...]
found:  [size 28 norm 3622.42 r 16:2571.50 -28:-2465.44 19:560.54 24:233.83]	 [-0.00 211.97 -50.48 0.33 0.00 -55.49 1.89 49.96 -0.04 -0.00 0.65 0.16 2.02 -1.06 -85.63 0.04 ...]

*** RESULT linear search id 629017 distance 572.34 | found id 324398 distance 576.79 Δ 4.45 distance count 11 | Δ fast 1158.95 slow 886.84 : Δ 272.11
linear: [size 28 norm 3475.80 r 17:2965.32 14:1779.58 -20:-251.84 31:164.79]	 [1.09 0.16 0.05 0.15 -3.77 0.00 -86.94 -0.00 0.59 0.06 -4.57 -1.74 0.00 -0.13 1779.58 -0.01 ...]
search: [size 28 norm 3110.47 r 17:2646.45 14:1595.43 -6:-316.15 -22:-146.54]	 [-17.83 -0.46 -0.03 -1.15 2.00 0.19 -316.15 0.00 0.00 -0.31 0.04 -56.75 -0.01 -0.00 1595.43 -0.00 ...]
found:  [size 28 norm 3439.24 r 17:2792.47 14:2002.43 -8:-123.59 1:52.03]	 [0.02 52.03 -0.00 -0.01 0.01 0.01 0.00 0.04 -123.59 0.00 -0.05 -0.00 -1.08 -0.23 2002.43 -0.00 ...]

*** RESULT linear search id 931447 distance 1682.92 | found id 42004 distance 1773.99 Δ 91.07 distance count 11 | Δ fast 4401.35 slow 304.56 : Δ 4096.79
linear: [size 28 norm 4198.29 r 17:2851.01 5:2839.33 -28:-824.05 11:690.36]	 [0.63 0.29 0.00 -30.59 -1.37 2839.33 -346.29 0.04 -154.80 -36.69 -6.26 690.36 -0.01 -8.80 0.33 283.87 ...]
search: [size 28 norm 4644.83 r 5:3408.41 17:2645.98 15:1552.16 -28:-596.30]	 [3.63 -0.00 -8.63 -2.69 0.00 3408.41 0.05 0.05 4.48 1.03 0.03 -1.83 0.11 -114.62 0.02 1552.16 ...]
found:  [size 28 norm 4632.85 r 5:3623.27 17:2870.77 -1:-291.92 9:73.61]	 [0.00 -291.92 0.00 48.95 0.15 3623.27 -3.14 -0.02 0.05 73.61 -6.13 10.53 -0.05 0.09 0.73 0.00 ...]

*** RESULT linear search id 34261 distance 640.06 | found id 297159 distance 712.56 Δ 72.50 distance count 17 | Δ fast 515.64 slow 1330.63 : Δ -814.99
linear: [size 28 norm 1562.92 r 29:1173.23 -3:-912.28 -27:-272.28 10:264.66]	 [-245.58 1.04 -70.76 -912.28 10.56 -2.10 3.01 0.03 -0.01 0.05 264.66 0.86 0.97 69.48 34.03 -0.06 ...]
search: [size 28 norm 1519.96 r 29:1026.31 -3:-879.50 0:-613.39 -17:-219.76]	 [-613.39 -0.00 1.02 -879.50 0.10 -0.04 -23.51 -0.00 0.19 -41.02 0.78 17.22 -3.99 0.90 -99.47 -1.83 ...]
found:  [size 28 norm 1208.74 r 29:941.57 -3:-756.65 10:33.67 -4:-20.41]	 [-0.00 -0.16 -0.05 -756.65 -20.41 0.60 0.33 0.00 -0.01 -1.06 33.67 -0.00 0.91 16.63 0.04 -1.27 ...]

*** RESULT linear search id 707085 distance 605.83 | found id 917937 distance 606.80 Δ 0.98 distance count 18 | Δ fast 1434.88 slow 567.95 : Δ 866.93
linear: [size 28 norm 3161.92 r 0:3114.33 14:472.69 23:257.37 -15:-60.22]	 [3114.33 -31.43 0.00 -0.00 -3.82 0.00 0.54 -4.46 0.01 -4.44 0.04 -0.02 0.04 -0.03 472.69 -60.22 ...]
search: [size 28 norm 3109.88 r 0:3022.48 14:483.31 12:445.26 -1:-305.14]	 [3022.48 -305.14 0.00 -0.43 0.03 0.15 -0.71 10.25 -0.03 -0.35 0.43 0.36 445.26 3.44 483.31 0.00 ...]
found:  [size 28 norm 3111.42 r 0:3091.56 12:328.79 -28:-73.62 7:61.26]	 [3091.56 0.26 -0.01 0.02 -34.19 -3.46 -0.00 61.26 -2.68 0.00 0.04 -0.13 328.79 0.08 -0.19 -23.57 ...]

*** RESULT linear search id 582116 distance 725.15 | found id 457475 distance 829.13 Δ 103.98 distance count 5 | Δ fast 908.18 slow 100.56 : Δ 807.63
linear: [size 28 norm 2119.22 r 23:1762.77 -30:-1125.85 -22:-225.59 -21:-178.06]	 [0.03 0.01 -0.02 -12.38 -10.21 0.00 -0.78 0.01 0.00 -0.74 6.72 0.76 -0.03 0.02 -0.02 0.10 ...]
search: [size 28 norm 2312.06 r 23:1702.70 -30:-1354.08 19:773.89 7:106.77]	 [0.01 -0.08 0.03 -0.18 1.00 0.00 1.67 106.77 0.71 -0.00 0.00 0.93 31.21 0.37 0.09 -1.16 ...]
found:  [size 28 norm 2186.23 r 23:1831.98 -30:-1172.18 -20:-182.31 21:121.53]	 [0.04 -16.67 0.25 -3.10 0.00 -0.00 3.86 -2.22 0.00 -0.31 -1.24 0.02 -25.34 6.47 0.00 -0.23 ...]

*** RESULT linear search id 415648 distance 800.34 | found id 702362 distance 802.17 Δ 1.84 distance count 10 | Δ fast 751.68 slow 1065.65 : Δ -313.97
linear: [size 28 norm 2431.42 r -20:-2183.78 18:1067.27 -6:-31.84 -2:-31.55]	 [0.00 0.43 -31.55 0.24 0.02 -30.44 -31.84 2.31 -4.41 8.04 -0.00 -0.02 -0.00 27.67 -4.63 -2.70 ...]
search: [size 28 norm 2352.47 r -20:-2098.66 18:755.85 -7:-537.90 13:518.01]	 [-0.00 -0.52 -0.73 -0.64 -1.64 0.58 0.10 -537.90 0.33 -14.16 -14.08 16.78 0.25 518.01 0.00 -1.66 ...]
found:  [size 28 norm 2175.56 r -20:-2119.88 18:480.29 25:81.37 -8:-32.77]	 [-0.36 0.13 0.00 -0.01 -18.95 -0.21 -0.18 -0.00 -32.77 0.25 -1.86 0.03 0.73 -0.00 -0.08 0.06 ...]

*** RESULT linear search id 563539 distance 87.02 | found id 366884 distance 89.93 Δ 2.91 distance count 8 | Δ fast 206.16 slow 3195.52 : Δ -2989.36
linear: [size 28 norm 791.94 r 15:748.74 21:250.40 29:44.46 -2:-37.16]	 [-0.36 19.91 -37.16 0.00 -1.49 0.01 0.04 0.00 0.54 -0.78 -6.75 -0.03 -0.09 -0.09 0.21 748.74 ...]
search: [size 28 norm 846.08 r 15:793.53 21:290.43 1:40.87 24:7.41]	 [0.01 40.87 -0.10 0.00 -0.21 4.49 0.20 0.01 0.00 0.01 0.00 2.78 -0.00 0.00 -3.09 793.53 ...]
found:  [size 28 norm 795.48 r 15:741.79 21:279.40 24:66.41 12:5.52]	 [-0.01 -0.00 0.00 -1.28 0.00 0.00 -0.00 -0.02 0.16 0.00 0.02 0.00 5.52 -0.00 0.01 741.79 ...]

*** RESULT linear search id 2633 distance 108.29 | found id 148234 distance 112.29 Δ 4.01 distance count 6 | Δ fast 406.01 slow 242.28 : Δ 163.73
linear: [size 28 norm 190.18 r -10:-164.28 -18:-82.53 -13:-37.44 7:22.62]	 [0.01 0.00 0.11 0.00 -0.00 0.14 0.53 22.62 0.00 0.80 -164.28 0.01 -19.74 -37.44 0.01 0.00 ...]
search: [size 28 norm 255.93 r -10:-219.36 -18:-90.52 -12:-77.35 1:49.39]	 [0.00 49.39 0.00 -27.47 0.00 0.02 -0.05 -2.87 0.23 0.05 -219.36 -0.00 -77.35 -0.06 0.26 0.00 ...]
found:  [size 28 norm 242.52 r -10:-212.53 -12:-112.49 8:17.86 -28:-16.91]	 [0.00 0.01 -16.70 -0.03 0.00 -0.00 -0.10 0.00 17.86 -0.05 -212.53 1.54 -112.49 -0.02 0.01 0.00 ...]


[4] times -- fast 0.02262s (22625μs) slow 0.02032s (20323μs)
[4] average Δ 0.30115 magnitude 502.16031 0s 991/1000 dcount 18.33500 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:139/1 1000.00000:702/6 10000.00000:134/2 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.69980s (699800μs)
adding to index elapsed time:0.60772s (607724μs)
indexing elapsed time:0.27852s (278518μs)
*** RESULT linear search id 133635 distance 1740.63245 | found id 366815 distance 1760.05261 Δ 19.42017 distance count 11 | Δ fast 2325.09277 slow 3005.21973 : Δ -680.12695
linear: [size 36 norm 2955.83 r 16:2300.31 -28:-1807.71 -8:-264.74 12:257.30 -1:-146.38]	 [2.46 -146.38 0.23 0.00 5.12 0.00 -0.00 0.02 -264.74 0.00 -0.01 -0.77 257.30 1.89 0.02 -1.16 ...]
search: [size 36 norm 3829.99 r 16:2623.67 -28:-2224.72 -20:-1587.49 7:502.99 26:174.02]	 [-1.38 0.01 154.84 -0.44 0.01 0.04 -31.31 502.99 -0.00 -0.00 -0.00 0.93 -0.00 -0.12 0.00 -13.17 ...]
found:  [size 36 norm 3622.42 r 16:2571.50 -28:-2465.44 19:560.54 24:233.83 1:211.97]	 [-0.00 211.97 -50.48 0.33 0.00 -55.49 1.89 49.96 -0.04 -0.00 0.65 0.16 2.02 -1.06 -85.63 0.04 ...]

*** RESULT linear search id 629017 distance 572.34 | found id 324398 distance 576.79 Δ 4.45 distance count 11 | Δ fast 1158.95 slow 886.84 : Δ 272.11
linear: [size 36 norm 3475.80 r 17:2965.32 14:1779.58 -20:-251.84 31:164.79 -30:-149.37]	 [1.09 0.16 0.05 0.15 -3.77 0.00 -86.94 -0.00 0.59 0.06 -4.57 -1.74 0.00 -0.13 1779.58 -0.01 ...]
search: [size 36 norm 3110.47 r 17:2646.45 14:1595.43 -6:-316.15 -22:-146.54 -11:-56.75]	 [-17.83 -0.46 -0.03 -1.15 2.00 0.19 -316.15 0.00 0.00 -0.31 0.04 -56.75 -0.01 -0.00 1595.43 -0.00 ...]
found:  [size 36 norm 3439.24 r 17:2792.47 14:2002.43 -8:-123.59 1:52.03 -31:-35.80]	 [0.02 52.03 -0.00 -0.01 0.01 0.01 0.00 0.04 -123.59 0.00 -0.05 -0.00 -1.08 -0.23 2002.43 -0.00 ...]

*** RESULT linear search id 931447 distance 1682.92 | found id 42004 distance 1773.99 Δ 91.07 distance count 9 | Δ fast 4401.35 slow 304.56 : Δ 4096.79
linear: [size 36 norm 4198.29 r 17:2851.01 5:2839.33 -28:-824.05 11:690.36 -6:-346.29]	 [0.63 0.29 0.00 -30.59 -1.37 2839.33 -346.29 0.04 -154.80 -36.69 -6.26 690.36 -0.01 -8.80 0.33 283.87 ...]
search: [size 36 norm 4644.83 r 5:3408.41 17:2645.98 15:1552.16 -28:-596.30 -25:-390.13]	 [3.63 -0.00 -8.63 -2.69 0.00 3408.41 0.05 0.05 4.48 1.03 0.03 -1.83 0.11 -114.62 0.02 1552.16 ...]
found:  [size 36 norm 4632.85 r 5:3623.27 17:2870.77 -1:-291.92 9:73.61 3:48.95]	 [0.00 -291.92 0.00 48.95 0.15 3623.27 -3.14 -0.02 0.05 73.61 -6.13 10.53 -0.05 0.09 0.73 0.00 ...]

*** RESULT linear search id 897897 distance 188.92 | found id 580318 distance 193.81 Δ 4.89 distance count 15 | Δ fast 2238.67 slow 600.50 : Δ 1638.18
linear: [size 36 norm 4845.55 r -18:-4843.33 -14:-119.03 -6:-47.74 15:43.14 27:42.35]	 [-0.71 -3.55 -1.11 -0.00 -0.02 -26.73 -47.74 0.01 0.02 -0.19 -1.05 -0.33 -0.06 0.02 -119.03 43.14 ...]
search: [size 36 norm 4771.17 r -18:-4764.11 -14:-233.50 -23:-88.65 -3:-68.55 -27:-8.38]	 [0.01 -7.37 0.00 -68.55 2.77 0.00 -0.01 -0.07 -4.04 -0.57 -0.01 0.00 0.02 -0.01 -233.50 -0.13 ...]
found:  [size 36 norm 4824.74 r -18:-4817.75 -14:-218.95 -28:-106.21 -10:-87.57 -24:-15.85]	 [-0.00 -5.52 0.13 12.79 -0.55 -0.00 0.07 -6.14 0.07 0.00 -87.57 -0.04 -0.26 -0.30 -218.95 -0.00 ...]

*** RESULT linear search id 707085 distance 605.83 | found id 917937 distance 606.80 Δ 0.98 distance count 16 | Δ fast 1434.88 slow 567.95 : Δ 866.93
linear: [size 36 norm 3161.92 r 0:3114.33 14:472.69 23:257.37 -15:-60.22 -24:-50.47]	 [3114.33 -31.43 0.00 -0.00 -3.82 0.00 0.54 -4.46 0.01 -4.44 0.04 -0.02 0.04 -0.03 472.69 -60.22 ...]
search: [size 36 norm 3109.88 r 0:3022.48 14:483.31 12:445.26 -1:-305.14 -31:-102.15]	 [3022.48 -305.14 0.00 -0.43 0.03 0.15 -0.71 10.25 -0.03 -0.35 0.43 0.36 445.26 3.44 483.31 0.00 ...]
found:  [size 36 norm 3111.42 r 0:3091.56 12:328.79 -28:-73.62 7:61.26 -17:-48.49]	 [3091.56 0.26 -0.01 0.02 -34.19 -3.46 -0.00 61.26 -2.68 0.00 0.04 -0.13 328.79 0.08 -0.19 -23.57 ...]

*** RESULT linear search id 715421 distance 109.16 | found id 107114 distance 109.18 Δ 0.03 distance count 6 | Δ fast 622.35 slow 1438.14 : Δ -815.79
linear: [size 36 norm 1118.05 r 2:1118.02 18:7.98 -25:-2.07 -28:-2.00 -6:-1.77]	 [-0.00 -0.33 1118.02 0.00 -0.00 0.01 -1.77 0.00 0.00 0.11 -0.00 -0.07 0.00 -0.42 -0.00 0.00 ...]
search: [size 36 norm 1126.70 r 2:1121.43 -7:-105.84 24:23.19 31:9.41 -17:-2.96]	 [-0.00 0.11 1121.43 0.00 0.02 -0.00 0.06 -105.84 0.08 -0.00 0.00 0.07 0.07 0.17 0.01 -0.00 ...]
found:  [size 36 norm 1123.90 r 2:1123.85 -20:-7.13 -19:-5.37 4:2.77 -29:-1.56]	 [0.60 1.39 1123.85 0.00 2.77 -0.00 0.02 0.01 -0.00 -0.32 -0.00 -0.01 0.00 -0.00 -0.07 0.00 ...]

*** RESULT linear search id 415648 distance 800.34 | found id 702362 distance 802.17 Δ 1.84 distance count 10 | Δ fast 751.68 slow 1065.65 : Δ -313.97
linear: [size 36 norm 2431.42 r -20:-2183.78 18:1067.27 -6:-31.84 -2:-31.55 -5:-30.44]	 [0.00 0.43 -31.55 0.24 0.02 -30.44 -31.84 2.31 -4.41 8.04 -0.00 -0.02 -0.00 27.67 -4.63 -2.70 ...]
search: [size 36 norm 2352.47 r -20:-2098.66 18:755.85 -7:-537.90 13:518.01 11:16.78]	 [-0.00 -0.52 -0.73 -0.64 -1.64 0.58 0.10 -537.90 0.33 -14.16 -14.08 16.78 0.25 518.01 0.00 -1.66 ...]
found:  [size 36 norm 2175.56 r -20:-2119.88 18:480.29 25:81.37 -8:-32.77 -4:-18.95]	 [-0.36 0.13 0.00 -0.01 -18.95 -0.21 -0.18 -0.00 -32.77 0.25 -1.86 0.03 0.73 -0.00 -0.08 0.06 ...]


[5] times -- fast 0.02685s (26845μs) slow 0.02011s (20107μs)
[5] average Δ 0.12267 magnitude 502.16031 0s 993/1000 dcount 12.96500 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:703/5 10000.00000:134/2 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.69856s (698556μs)
adding to index elapsed time:0.65296s (652962μs)
indexing elapsed time:0.28494s (284944μs)
*** RESULT linear search id 133635 distance 1740.63245 | found id 366815 distance 1760.05261 Δ 19.42017 distance count 10 | Δ fast 2325.09277 slow 3005.21973 : Δ -680.12695
linear: [size 40 norm 2955.83 r 16:2300.31 -28:-1807.71 -8:-264.74 12:257.30 -1:-146.38 24:88.49]	 [2.46 -146.38 0.23 0.00 5.12 0.00 -0.00 0.02 -264.74 0.00 -0.01 -0.77 257.30 1.89 0.02 -1.16 ...]
search: [size 40 norm 3829.99 r 16:2623.67 -28:-2224.72 -20:-1587.49 7:502.99 26:174.02 2:154.84]	 [-1.38 0.01 154.84 -0.44 0.01 0.04 -31.31 502.99 -0.00 -0.00 -0.00 0.93 -0.00 -0.12 0.00 -13.17 ...]
found:  [size 40 norm 3622.42 r 16:2571.50 -28:-2465.44 19:560.54 24:233.83 1:211.97 -14:-85.63]	 [-0.00 211.97 -50.48 0.33 0.00 -55.49 1.89 49.96 -0.04 -0.00 0.65 0.16 2.02 -1.06 -85.63 0.04 ...]

*** RESULT linear search id 27604 distance 224.31 | found id 408307 distance 224.93 Δ 0.62 distance count 15 | Δ fast 3202.74 slow 4238.11 : Δ -1035.37
linear: [size 40 norm 4525.82 r -11:-4523.71 -28:-123.49 -23:-59.46 -22:-15.43 -29:-9.89 27:4.71]	 [-0.00 -0.00 0.12 -0.43 -0.49 -0.00 -0.12 0.00 -0.20 -4.10 -0.00 -4523.71 0.00 -0.03 0.00 -0.03 ...]
search: [size 40 norm 4422.19 r -11:-4415.71 -28:-149.76 3:133.31 -25:-102.28 -9:-64.20 24:46.70]	 [-0.56 0.09 2.43 133.31 0.02 0.20 -0.39 0.00 0.01 -64.20 17.36 -4415.71 0.00 -1.16 -0.00 0.28 ...]
found:  [size 40 norm 4444.57 r -11:-4444.06 3:44.59 -18:-34.92 17:23.78 16:15.83 0:14.35]	 [14.35 13.33 7.34 44.59 -0.01 0.24 -0.10 0.00 0.01 -0.00 0.90 -4444.06 -0.02 -0.03 -0.99 0.09 ...]

*** RESULT linear search id 603875 distance 604.13 | found id 882995 distance 655.31 Δ 51.18 distance count 12 | Δ fast 2937.01 slow 1988.94 : Δ 948.07
linear: [size 40 norm 1572.95 r 3:1144.19 7:887.96 14:359.13 26:277.32 18:241.70 27:222.67]	 [102.93 -0.44 -0.00 1144.19 -0.01 -3.36 -5.06 887.96 196.23 0.23 -0.00 0.04 -0.00 0.02 359.13 1.95 ...]
search: [size 40 norm 1370.83 r 3:879.13 7:832.65 14:476.30 8:390.05 -12:-181.48 -25:-31.91]	 [-0.01 -0.00 0.07 879.13 0.06 0.00 -0.02 832.65 390.05 -0.30 0.00 0.00 -181.48 -1.40 476.30 -0.27 ...]
found:  [size 40 norm 1208.40 r 7:866.37 3:746.55 8:195.88 18:190.16 -26:-189.31 23:186.61]	 [-0.06 -0.01 -0.12 746.55 0.03 -0.09 0.03 866.37 195.88 0.15 0.75 0.07 0.02 -0.06 1.25 -0.04 ...]

*** RESULT linear search id 897897 distance 188.92 | found id 580318 distance 193.81 Δ 4.89 distance count 15 | Δ fast 2238.67 slow 600.50 : Δ 1638.18
linear: [size 40 norm 4845.55 r -18:-4843.33 -14:-119.03 -6:-47.74 15:43.14 27:42.35 -5:-26.73]	 [-0.71 -3.55 -1.11 -0.00 -0.02 -26.73 -47.74 0.01 0.02 -0.19 -1.05 -0.33 -0.06 0.02 -119.03 43.14 ...]
search: [size 40 norm 4771.17 r -18:-4764.11 -14:-233.50 -23:-88.65 -3:-68.55 -27:-8.38 -30:-8.20]	 [0.01 -7.37 0.00 -68.55 2.77 0.00 -0.01 -0.07 -4.04 -0.57 -0.01 0.00 0.02 -0.01 -233.50 -0.13 ...]
found:  [size 40 norm 4824.74 r -18:-4817.75 -14:-218.95 -28:-106.21 -10:-87.57 -24:-15.85 3:12.79]	 [-0.00 -5.52 0.13 12.79 -0.55 -0.00 0.07 -6.14 0.07 0.00 -87.57 -0.04 -0.26 -0.30 -218.95 -0.00 ...]

*** RESULT linear search id 707085 distance 605.83 | found id 917937 distance 606.80 Δ 0.98 distance count 17 | Δ fast 1434.88 slow 567.95 : Δ 866.93
linear: [size 40 norm 3161.92 r 0:3114.33 14:472.69 23:257.37 -15:-60.22 -24:-50.47 20:37.72]	 [3114.33 -31.43 0.00 -0.00 -3.82 0.00 0.54 -4.46 0.01 -4.44 0.04 -0.02 0.04 -0.03 472.69 -60.22 ...]
search: [size 40 norm 3109.88 r 0:3022.48 14:483.31 12:445.26 -1:-305.14 -31:-102.15 -17:-19.47]	 [3022.48 -305.14 0.00 -0.43 0.03 0.15 -0.71 10.25 -0.03 -0.35 0.43 0.36 445.26 3.44 483.31 0.00 ...]
found:  [size 40 norm 3111.42 r 0:3091.56 12:328.79 -28:-73.62 7:61.26 -17:-48.49 -4:-34.19]	 [3091.56 0.26 -0.01 0.02 -34.19 -3.46 -0.00 61.26 -2.68 0.00 0.04 -0.13 328.79 0.08 -0.19 -23.57 ...]

*** RESULT linear search id 715421 distance 109.16 | found id 107114 distance 109.18 Δ 0.03 distance count 7 | Δ fast 622.35 slow 1438.14 : Δ -815.79
linear: [size 40 norm 1118.05 r 2:1118.02 18:7.98 -25:-2.07 -28:-2.00 -6:-1.77 -17:-1.53]	 [-0.00 -0.33 1118.02 0.00 -0.00 0.01 -1.77 0.00 0.00 0.11 -0.00 -0.07 0.00 -0.42 -0.00 0.00 ...]
search: [size 40 norm 1126.70 r 2:1121.43 -7:-105.84 24:23.19 31:9.41 -17:-2.96 -19:-1.98]	 [-0.00 0.11 1121.43 0.00 0.02 -0.00 0.06 -105.84 0.08 -0.00 0.00 0.07 0.07 0.17 0.01 -0.00 ...]
found:  [size 40 norm 1123.90 r 2:1123.85 -20:-7.13 -19:-5.37 4:2.77 -29:-1.56 1:1.39]	 [0.60 1.39 1123.85 0.00 2.77 -0.00 0.02 0.01 -0.00 -0.32 -0.00 -0.01 0.00 -0.00 -0.07 0.00 ...]


[6] times -- fast 0.03557s (35566μs) slow 0.01963s (19626μs)
[6] average Δ 0.07712 magnitude 502.16031 0s 994/1000 dcount 11.84100 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:140/0 1000.00000:703/5 10000.00000:135/1 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.69392s (693923μs)
adding to index elapsed time:0.73944s (739444μs)
indexing elapsed time:0.27880s (278800μs)
*** RESULT linear search id 27604 distance 224.31252 | found id 408307 distance 224.93346 Δ 0.62094 distance count 13 | Δ fast 3202.74146 slow 4238.10889 : Δ -1035.36743
linear: [size 44 norm 4525.82 r -11:-4523.71 -28:-123.49 -23:-59.46 -22:-15.43 -29:-9.89 27:4.71 -9:-4.10]	 [-0.00 -0.00 0.12 -0.43 -0.49 -0.00 -0.12 0.00 -0.20 -4.10 -0.00 -4523.71 0.00 -0.03 0.00 -0.03 ...]
search: [size 44 norm 4422.19 r -11:-4415.71 -28:-149.76 3:133.31 -25:-102.28 -9:-64.20 24:46.70 10:17.36]	 [-0.56 0.09 2.43 133.31 0.02 0.20 -0.39 0.00 0.01 -64.20 17.36 -4415.71 0.00 -1.16 -0.00 0.28 ...]
found:  [size 44 norm 4444.57 r -11:-4444.06 3:44.59 -18:-34.92 17:23.78 16:15.83 0:14.35 1:13.33]	 [14.35 13.33 7.34 44.59 -0.01 0.24 -0.10 0.00 0.01 -0.00 0.90 -4444.06 -0.02 -0.03 -0.99 0.09 ...]

*** RESULT linear search id 715421 distance 109.16 | found id 107114 distance 109.18 Δ 0.03 distance count 6 | Δ fast 622.35 slow 1438.14 : Δ -815.79
linear: [size 44 norm 1118.05 r 2:1118.02 18:7.98 -25:-2.07 -28:-2.00 -6:-1.77 -17:-1.53 -30:-1.23]	 [-0.00 -0.33 1118.02 0.00 -0.00 0.01 -1.77 0.00 0.00 0.11 -0.00 -0.07 0.00 -0.42 -0.00 0.00 ...]
search: [size 44 norm 1126.70 r 2:1121.43 -7:-105.84 24:23.19 31:9.41 -17:-2.96 -19:-1.98 30:0.54]	 [-0.00 0.11 1121.43 0.00 0.02 -0.00 0.06 -105.84 0.08 -0.00 0.00 0.07 0.07 0.17 0.01 -0.00 ...]
found:  [size 44 norm 1123.90 r 2:1123.85 -20:-7.13 -19:-5.37 4:2.77 -29:-1.56 1:1.39 21:1.26]	 [0.60 1.39 1123.85 0.00 2.77 -0.00 0.02 0.01 -0.00 -0.32 -0.00 -0.01 0.00 -0.00 -0.07 0.00 ...]

*** RESULT linear search id 56402 distance 1000.62 | found id 915459 distance 1006.76 Δ 6.14 distance count 6 | Δ fast 693.14 slow 4552.56 : Δ -3859.42
linear: [size 44 norm 4507.62 r 3:3727.13 2:2488.40 -4:-347.76 -5:-205.11 9:182.05 8:181.06 -24:-58.66]	 [-10.88 0.39 2488.40 3727.13 -347.76 -205.11 -0.16 -0.00 181.06 182.05 -0.03 -0.41 -0.03 -0.17 -0.00 -0.00 ...]
search: [size 44 norm 4879.57 r 3:4183.45 2:2396.40 -20:-522.66 31:416.73 -6:-343.35 -17:-24.89 -14:-24.84]	 [8.83 0.58 2396.40 4183.45 0.85 -0.02 -343.35 1.64 0.00 -3.11 5.50 -9.12 -0.00 0.98 -24.84 -0.00 ...]
found:  [size 44 norm 4638.85 r 3:4230.07 2:1860.51 -13:-257.35 28:238.20 -23:-124.40 18:92.07 -8:-80.32]	 [1.82 13.29 1860.51 4230.07 67.07 -6.44 -7.39 -1.79 -80.32 -0.00 -0.03 0.01 0.03 -257.35 -0.01 -2.21 ...]

*** RESULT linear search id 771032 distance 312.22 | found id 867641 distance 313.46 Δ 1.23 distance count 8 | Δ fast 486.60 slow 2780.59 : Δ -2293.99
linear: [size 44 norm 4900.85 r 6:4893.47 -2:-242.32 5:102.71 -1:-42.99 -13:-23.42 -25:-15.91 24:13.02]	 [-0.07 -42.99 -242.32 0.00 6.89 102.71 4893.47 -0.80 0.00 0.01 -0.05 -0.00 0.21 -23.42 0.03 -0.23 ...]
search: [size 44 norm 4959.12 r 6:4948.44 23:194.83 22:177.28 -2:-145.49 14:104.57 5:53.14 10:24.92]	 [9.66 -0.00 -145.49 0.15 -0.00 53.14 4948.44 0.02 -5.18 -0.17 24.92 -0.46 0.16 0.04 104.57 0.00 ...]
